"longitude","latitude"
142.1594,-10.5694
142.159444444,-10.569444444
142.2,-10.9167
142.2,-10.9167
142.2,-10.9167
142.2092042131,-10.923635377
142.25,-10.75
142.25,-10.75
142.25,-10.5972
142.3244,-10.9025
142.3253140909,-10.9011354013
142.365,-10.857
142.365,-10.857
142.365,-10.8567
142.365,-10.856666667
142.3667,-10.85
142.3667,-10.85
142.3667,-10.7167
142.3667,-10.7167
142.3667,-10.7167
142.375869082,-10.8569689524
142.4,-10.8833
142.4,-10.8833
142.4092020516,-10.8403023557
142.4092020516,-10.8403023557
142.4092020993,-10.8903020544
142.4092020993,-10.8903020544
142.4167,-10.7667
142.4167,-10.7667
142.4167,-10.7667
142.4167,-10.7667
142.4175352135,-10.748636236
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.417535373,-10.9153018997
142.417535373,-10.9153018997
142.4258684827,-10.7736360768
142.4425350219,-10.8236357589
142.45,-10.9
142.45,-10.9
142.45,-10.7667
142.45,-10.7667
142.4592014224,-10.7236363512
142.4592014678,-10.7736360469
142.4593333333,-10.7884444441
142.4594,-10.7883
142.4667,-10.8
142.4667,-10.7833
142.4667,-10.7833
142.4758679757,-10.7903026007
142.4833,-10.7833
142.484414979,-10.7818915
142.484414979,-10.7818915
142.4905555556,-10.778333333
142.4905555556,-10.778333333
142.2092038737,-10.556970912
142.2167,-10.5867
142.2167,-10.5833
142.2167,-10.5833
142.2183,-10.555
142.22,-10.58
142.225,-10.5749999997
142.225,-10.5749999997
142.22555556,-10.58027778
142.2425372004,-10.9236353453
142.25,-10.75
142.25,-10.75
142.25,-10.75
142.25,-10.75
142.25,-10.75
142.25,-10.5833
142.25,-10.5833
142.25,-10.5833
142.3,-10.8
142.3333,-10.5
142.3333,-10.5
142.35,-10.888333333
142.35,-10.85
142.364,-10.8603
142.3652025252,-10.8591356159
142.3667,-10.9333
142.3667,-10.8833
142.3667,-10.7167
142.3833,-10.8833
142.3867,-10.89
142.3877777778,-10.8918055552
142.3878,-10.8919
142.3878,-10.8919
142.388333333,-10.89
142.4,-10.9167
142.4,-10.9
142.4,-10.9
142.4,-10.8833
142.4,-10.8167
142.4092020993,-10.8903020544
142.4092021152,-10.9069686209
142.4092021152,-10.9069686209
142.4092021152,-10.9069686209
142.4167,-10.85
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.42,-10.85
142.4425350219,-10.8236357589
142.4425350219,-10.8236357589
142.4425350219,-10.8236357589
142.4425350219,-10.8236357589
142.4833,-10.7667
142.1667,-10.6
142.2167,-10.5833
142.2167,-10.5667
142.217754344,-10.581893605
142.225,-10.5749999997
142.225,-10.5749999997
142.2258703567,-10.5403043364
142.25,-10.75
142.3667,-10.7167
142.3808333333,-10.8488888886
142.4,-10.9
142.4092020516,-10.8403023557
142.4092020516,-10.8403023557
142.4092020993,-10.8903020544
142.4175353697,-10.9153018964
142.4175353697,-10.9153018964
142.4425350219,-10.8236357589
142.4425350219,-10.8236357589
142.4667,-10.7667
142.4758679604,-10.773636032
142.4758679911,-10.8069691629
142.4905555556,-10.778333333
142.1819,-10.6792
142.1819,-10.6792
142.2069,-10.5583
142.2167,-10.5833
142.2167,-10.5833
142.2167,-10.5833
